userId	text	event_date
B_2868	Помогите! 5000 руб. украли со счета после звонка.	2026-04-10 01:30:38
B_6265	Помогите! 1500 руб. украли со счета после звонка.	2026-04-10 20:12:32
B_1903	Помогите! 90000 руб. украли со счета после звонка.	2026-04-05 06:41:14
B_8300	Помогите! 90000 руб. украли со счета после звонка.	2026-04-03 00:06:05
B_4303	Помогите! 45000 руб. украли со счета после звонка.	2026-04-08 03:51:48
B_3258	Помогите! 5000 руб. украли со счета после звонка.	2026-04-06 12:41:23
B_2845	Помогите! 90000 руб. украли со счета после звонка.	2026-04-10 08:30:55
B_7081	Помогите! 45000 руб. украли со счета после звонка.	2026-04-14 13:19:22
B_1729	Помогите! 1500 руб. украли со счета после звонка.	2026-04-06 15:45:30
B_8379	Помогите! 5000 руб. украли со счета после звонка.	2026-04-08 19:27:29
B_3663	Помогите! 5000 руб. украли со счета после звонка.	2026-04-11 17:39:33
B_4981	Помогите! 90000 руб. украли со счета после звонка.	2026-04-06 04:41:19
B_7604	Помогите! 5000 руб. украли со счета после звонка.	2026-04-13 01:50:06
B_3528	Помогите! 5000 руб. украли со счета после звонка.	2026-04-06 19:09:29
B_5295	Помогите! 45000 руб. украли со счета после звонка.	2026-04-02 21:30:51
B_6388	Помогите! 5000 руб. украли со счета после звонка.	2026-04-11 19:07:02
B_5417	Помогите! 45000 руб. украли со счета после звонка.	2026-04-10 00:26:28
B_9128	Помогите! 45000 руб. украли со счета после звонка.	2026-04-14 16:16:48
B_4534	Помогите! 1500 руб. украли со счета после звонка.	2026-04-01 08:56:29
B_6981	Помогите! 5000 руб. украли со счета после звонка.	2026-04-10 13:37:03
B_1461	Помогите! 90000 руб. украли со счета после звонка.	2026-04-06 11:39:52
B_5268	Помогите! 1500 руб. украли со счета после звонка.	2026-04-06 22:52:59
B_7595	Помогите! 5000 руб. украли со счета после звонка.	2026-04-01 21:23:13
B_8387	Помогите! 90000 руб. украли со счета после звонка.	2026-04-03 12:57:58
